"dcterms:type","dcterms:subject","dcterms:description","dcterms:date","dwc:taxonID","dwc:scientificName","dwc:scientificNameAuthorship","ala:nameComplete","dwc:nomenclaturalCode","dwc:taxonRank","dwc:taxonomicStatus","dwc:associatedTaxa","dwc:datasetID","ala:value"
"COUNT","count.homonym","1 homonyms (cross-code)",,,,,,,,,,,"1"
"COUNT","count.load.instance","Loaded 47 taxon concept instances",,,,,,,,,,,"47"
"COUNT","count.load.name.INFORMAL","Load has 7 informal names",,,,,,,,,,,"7"
"COUNT","count.load.name.PLACEHOLDER","Load has 7 placeholder names",,,,,,,,,,,"7"
"COUNT","count.load.name.SCIENTIFIC","Load has 33 scientific names",,,,,,,,,,,"33"
"COUNT","count.name.BareName.principal","Allocated 34 principals to bare scientific names",,,,,,,,,,,"34"
"COUNT","count.name.ScientificName.principal","Allocated 36 principals to scientific names",,,,,,,,,,,"36"
"COUNT","count.name.UnrankedScientificName.principal","Allocated 34 principals to unranked scientific names",,,,,,,,,,,"34"
"COUNT","count.resolve.instance.links","Resolved 47 instance links",,,,,,,,,,,"47"
"COUNT","count.resolve.scientificName.principal","Resolved 36 principal taxon concepts onto scientific names",,,,,,,,,,,"36"
"COUNT","count.resolve.taxonConcept","Resolved 44 taxon concepts to principal taxon concepts",,,,,,,,,,,"44"
"COUNT","count.resolve.taxonConceptInstance","Resolved 47 taxon concept instance into taxon concepts",,,,,,,,,,,"47"
"COUNT","count.resolve.uncodedScientificName.principal","Resolved 34 principal unranked names onto uncoded names",,,,,,,,,,,"34"
"COUNT","count.resolve.unrankedScientificName.principal","Resolved 34 principal scientific names onto unranked names",,,,,,,,,,,"34"
"COUNT","count.write.scientificName","Written 36 scientific names",,,,,,,,,,,"36"
"COUNT","count.write.taxonConcept","Written 44 taxon concepts",,,,,,,,,,,"44"
"COUNT","count.write.taxonConceptInstance","Written 47 taxon concept instances (taxon variants)",,,,,,,,,,,"47"
"NOTE","taxonomy.load.as_is","Difficult name TCI[GTDB_ar122_taxonomy_r95:GTDB:30109b6cd267baaf9eef08ebcf10813c, 40CM-2-53-6 sp005882905, null, SPECIES, ACCEPTED] using as-is","2020-11-23T17:17:56.694+01:00","GTDB:30109b6cd267baaf9eef08ebcf10813c","40CM-2-53-6 sp005882905","","40CM-2-53-6 sp005882905","BC","species","accepted","","GTDB_ar122_taxonomy_r95",
"NOTE","taxonomy.load.placeholder","Name TCI[GTDB_ar122_taxonomy_r95:GTDB:97e5d1c59233e0c0198af7a55e9ec1cd, Halococcus sp003602035, null, SPECIES, ACCEPTED] is a placeholder, treating as a unique name","2020-11-23T17:17:56.675+01:00","GTDB:97e5d1c59233e0c0198af7a55e9ec1cd","Halococcus sp003602035","","Halococcus sp003602035","BC","species","accepted","","GTDB_ar122_taxonomy_r95",
"NOTE","taxonomy.load.placeholder","Name TCI[GTDB_ar122_taxonomy_r95:GTDB:750ff0523c6fd3681e0e6e881d0aa45c, Halococcus sp003021705, null, SPECIES, ACCEPTED] is a placeholder, treating as a unique name","2020-11-23T17:17:56.633+01:00","GTDB:750ff0523c6fd3681e0e6e881d0aa45c","Halococcus sp003021705","","Halococcus sp003021705","BC","species","accepted","","GTDB_ar122_taxonomy_r95",
"NOTE","taxonomy.load.placeholder","Name TCI[GTDB_ar122_taxonomy_r95:GTDB:af1d3ae155e02f6b1c477c6c180c9dce, Halococcus sp003021045, null, SPECIES, ACCEPTED] is a placeholder, treating as a unique name","2020-11-23T17:17:56.617+01:00","GTDB:af1d3ae155e02f6b1c477c6c180c9dce","Halococcus sp003021045","","Halococcus sp003021045","BC","species","accepted","","GTDB_ar122_taxonomy_r95",
"NOTE","taxonomy.load.placeholder","Name TCI[GTDB_ar122_taxonomy_r95:GTDB:645f1bd26c5f721680cba2d1ef870968, Halococcus sp003022925, null, SPECIES, ACCEPTED] is a placeholder, treating as a unique name","2020-11-23T17:17:56.587+01:00","GTDB:645f1bd26c5f721680cba2d1ef870968","Halococcus sp003022925","","Halococcus sp003022925","BC","species","accepted","","GTDB_ar122_taxonomy_r95",
"NOTE","taxonomy.load.as_is","Difficult name TCI[GTDB_ar122_taxonomy_r95:GTDB:fc873175d73c6bcf8236afae2120b354, 40CM-2-53-6, null, GENUS, ACCEPTED] using as-is","2020-11-23T17:17:56.728+01:00","GTDB:fc873175d73c6bcf8236afae2120b354","40CM-2-53-6","","40CM-2-53-6","BC","genus","accepted","","GTDB_ar122_taxonomy_r95",
"NOTE","taxonomy.load.placeholder","Name TCI[GTDB_ar122_taxonomy_r95:GTDB:6f6b57f451247e72a0efb09cb7f19662, Halococcus sp003021235, null, SPECIES, ACCEPTED] is a placeholder, treating as a unique name","2020-11-23T17:17:56.598+01:00","GTDB:6f6b57f451247e72a0efb09cb7f19662","Halococcus sp003021235","","Halococcus sp003021235","BC","species","accepted","","GTDB_ar122_taxonomy_r95",
"NOTE","taxonomy.load.placeholder","Name TCI[GTDB_ar122_taxonomy_r95:GTDB:ddac9128cfc2d9b1ce3d6f0436cfd036, Halococcus sp003021725, null, SPECIES, ACCEPTED] is a placeholder, treating as a unique name","2020-11-23T17:17:56.653+01:00","GTDB:ddac9128cfc2d9b1ce3d6f0436cfd036","Halococcus sp003021725","","Halococcus sp003021725","BC","species","accepted","","GTDB_ar122_taxonomy_r95",
"NOTE","taxonomy.load.as_is","Difficult name TCI[GTDB_ar122_taxonomy_r95:GTDB:621087c4ab9945cee6a035ef6d98ffe0, BA-19 sp005888735, null, SPECIES, ACCEPTED] using as-is","2020-11-23T17:17:56.711+01:00","GTDB:621087c4ab9945cee6a035ef6d98ffe0","BA-19 sp005888735","","BA-19 sp005888735","BC","species","accepted","","GTDB_ar122_taxonomy_r95",
"NOTE","taxonomy.load.placeholder","Name TCI[GTDB_ar122_taxonomy_r95:GTDB:448f0866e48ff45597b0413bbf6ff99a, Halococcus sp003022685, null, SPECIES, ACCEPTED] is a placeholder, treating as a unique name","2020-11-23T17:17:56.5+01:00","GTDB:448f0866e48ff45597b0413bbf6ff99a","Halococcus sp003022685","","Halococcus sp003022685","BC","species","accepted","","GTDB_ar122_taxonomy_r95",
"NOTE","taxonomy.load.provider","Adding default name provider for {3}","2020-11-23T17:17:57.042+01:00",,,,,,,,,,"52a423d2-0486-4e77-bcee-6350d708d6ff"
"NOTE","taxonomy.load.provider","Adding default name provider for {3}","2020-11-23T17:17:57.001+01:00",,,,,,,,,,"d7dddbf4-2cf0-4f39-9b2a-bb099caae36c"
"NOTE","taxonomy.load.provider","Adding default name provider for {3}","2020-11-23T17:17:57.059+01:00",,,,,,,,,,"6cfd67d6-4f9b-400b-8549-1933ac27936f"
"NOTE","taxonomy.load.as_is","Difficult name TCI[GTDB_ar122_taxonomy_r95:GTDB:5ffcff3c373049003e3f11f8310562d9, BA-19, null, GENUS, ACCEPTED] using as-is","2020-11-23T17:17:56.773+01:00","GTDB:5ffcff3c373049003e3f11f8310562d9","BA-19","","BA-19","BC","genus","accepted","","GTDB_ar122_taxonomy_r95",
"NOTE","taxonomy.load.as_is","Difficult name TCI[GTDB_ar122_taxonomy_r95:GTDB:5f6eb2593ff132efdb54babe21306a62, 40CM-2-53-6, null, FAMILY, ACCEPTED] using as-is","2020-11-23T17:17:56.745+01:00","GTDB:5f6eb2593ff132efdb54babe21306a62","40CM-2-53-6","","40CM-2-53-6","BC","family","accepted","","GTDB_ar122_taxonomy_r95",
"NOTE","taxonomy.load.as_is","Difficult name TCI[GTDB_ar122_taxonomy_r95:GTDB:21a495723c3015eb5747d52df591c4e4, 40CM-2-53-6, null, ORDER, ACCEPTED] using as-is","2020-11-23T17:17:56.758+01:00","GTDB:21a495723c3015eb5747d52df591c4e4","40CM-2-53-6","","40CM-2-53-6","BC","order","accepted","","GTDB_ar122_taxonomy_r95",
"NOTE","taxonomy.load.provider","Adding default name provider for {3}","2020-11-23T17:17:56.987+01:00",,,,,,,,,,"7ddf754f-d193-4cc9-b351-99906754a03b"
"NOTE","taxonResolver.noPrincipals","Taxon TC[BC, HALOCOCCUS DOMBROWSKI, ""Stan-Lotter et al., 2002"", SPECIES = 7ddf754f-d193-4cc9-b351-99906754a03b:4983781] has no principals, using all instances","2020-11-23T17:17:57.176+01:00","4983781","HALOCOCCUS DOMBROWSKI","""Stan-Lotter et al., 2002""","HALOCOCCUS DOMBROWSKI ""Stan-Lotter et al., 2002""","BC","species","accepted","","7ddf754f-d193-4cc9-b351-99906754a03b",
"NOTE","taxonResolver.noPrincipals","Taxon TC[BC, HALOCOCCUS QINGDAONENSIS, ""Wang et al., 2007"", SPECIES = 7ddf754f-d193-4cc9-b351-99906754a03b:5900908] has no principals, using all instances","2020-11-23T17:17:57.176+01:00","5900908","HALOCOCCUS QINGDAONENSIS","""Wang et al., 2007""","HALOCOCCUS QINGDAONENSIS ""Wang et al., 2007""","BC","species","accepted","","7ddf754f-d193-4cc9-b351-99906754a03b",
"NOTE","taxonResolver.noPrincipals","Taxon TC[BC, HALOCOCCUS SALIFODINAE, ""Denner et al., 1994"", SPECIES = 7ddf754f-d193-4cc9-b351-99906754a03b:4983777] has no principals, using all instances","2020-11-23T17:17:57.176+01:00","4983777","HALOCOCCUS SALIFODINAE","""Denner et al., 1994""","HALOCOCCUS SALIFODINAE ""Denner et al., 1994""","BC","species","accepted","","7ddf754f-d193-4cc9-b351-99906754a03b",
"NOTE","taxonResolver.noPrincipals","Taxon TC[BC, HALOCOCCUS, ""Schoop, 1935"", GENUS = 7ddf754f-d193-4cc9-b351-99906754a03b:1000165] has no principals, using all instances","2020-11-23T17:17:57.167+01:00","1000165","HALOCOCCUS","""Schoop, 1935""","HALOCOCCUS ""Schoop, 1935""","BC","genus","accepted","","7ddf754f-d193-4cc9-b351-99906754a03b",
"NOTE","instance.validation.noParent.loose","Instance TCI[d7dddbf4-2cf0-4f39-9b2a-bb099caae36c:2, Archaea, null, KINGDOM, ACCEPTED] has no resolvable parent (loose provider, continuing)","2020-11-23T17:17:57.112+01:00","2","Archaea","","Archaea","BC","kingdom","accepted","","d7dddbf4-2cf0-4f39-9b2a-bb099caae36c",
"NOTE","taxonResolver.noPrincipals","Taxon TC[BC, HALOBACTERIACEAE, null, FAMILY = 7ddf754f-d193-4cc9-b351-99906754a03b:3802] has no principals, using all instances","2020-11-23T17:17:57.159+01:00","3802","HALOBACTERIACEAE","","HALOBACTERIACEAE","BC","family","accepted","","7ddf754f-d193-4cc9-b351-99906754a03b",
